id,cost
14760,2.77246088880403
14761,2.68412859353427
14762,2.62487021730008
14763,21.5811054214194
14764,11.9967729811674
14765,6.22847349048808
14766,4.30188163378876
14767,3.07602197508895
14768,2.77246088880403
14769,2.68412859353427
14770,2.62487021730008
14771,21.5811054214194
14772,11.9967729811674
14773,6.22847349048808
14774,4.30188163378876
14775,3.07602197508895
14776,2.77246088880403
14777,2.68412859353427
14778,2.62487021730008
14779,21.5811054214194
14780,11.9967729811674
14781,6.22847349048808
14782,4.30188163378876
14783,3.07602197508895
14784,2.77246088880403
14785,2.68412859353427
14786,2.62487021730008
14787,21.5811054214194
14788,11.9967729811674
14789,6.22847349048808
14790,4.30188163378876
14791,3.07602197508895
14792,2.77246088880403
14793,2.68412859353427
14794,2.62487021730008
14795,21.5811054214194
14796,11.9967729811674
14797,6.22847349048808
14798,4.30188163378876
14799,3.07602197508895
14800,2.77246088880403
14801,2.68412859353427
14802,2.62487021730008
14803,21.5811054214194
14804,11.9967729811674
14805,6.22847349048808
14806,4.30188163378876
14807,3.07602197508895
14808,2.77246088880403
14809,2.68412859353427
14810,2.62487021730008
14811,21.5402179428446
14812,11.9545178239482
14813,6.18274308853252
14814,4.28278940695766
14815,3.08655054349142
14816,2.77778804475034
14817,2.67345061970601
14818,2.62007477606389
14819,21.5402179428446
14820,11.9545178239482
14821,6.18274308853252
14822,4.28278940695766
14823,3.08655054349142
14824,2.77778804475034
14825,2.67345061970601
14826,2.62007477606389
14827,21.5811054214194
14828,11.9967729811674
14829,6.22847349048808
14830,4.30188163378876
14831,3.07602197508895
14832,2.77246088880403
14833,2.68412859353427
14834,2.62487021730008
14835,21.5811054214194
14836,11.9967729811674
14837,6.22847349048808
14838,4.30188163378876
14839,3.07602197508895
14840,2.77246088880403
14841,2.68412859353427
14842,2.62487021730008
14843,14.9354933412939
14844,10.9773449275572
14845,9.22047898401676
14846,6.44437941874075
14847,21.5811054214194
14848,11.9967729811674
14849,6.22847349048808
14850,4.30188163378876
14851,3.07602197508895
14852,2.77246088880403
14853,2.68412859353427
14854,2.62487021730008
14855,21.5811054214194
14856,11.9967729811674
14857,6.22847349048808
14858,4.30188163378876
14859,3.07602197508895
14860,2.77246088880403
14861,2.68412859353427
14862,2.62487021730008
14863,24.1839530444906
14864,14.0775306801046
14865,8.032049460752
14866,6.01378803143455
14867,4.81692017366605
14868,4.56553711353257
14869,4.40744609883132
14870,4.36270506297057
14871,22.550103077486
14872,3.42608719663305
14873,3.49835785955557
14874,3.42608719663305
14875,3.49835785955557
14876,10.3940050321978
14877,6.74556638779655
14878,19.7473851529981
14879,6.3637396106226
14880,6.68757213767853
14881,19.7473851529981
14882,8.27703824133814
14883,6.11013325076933
14884,7.59864027594083
14885,6.74700621636775
14886,6.74700621636775
14887,11.7551742849203
14888,11.7551742849203
14889,4.24713289705348
14890,22.8552730242104
14891,14.2471910102062
14892,11.9987944896507
14893,8.34779238135806
14894,6.55908334616624
14895,5.5385968159544
14896,5.84435294075566
14897,80.7433451153535
14898,58.6350900904791
14899,50.6272902649766
14900,6.32729341687989
14901,6.03602611679819
14902,7.50694383393703
14903,7.68848286467696
14904,7.85962374970687
14905,7.68848286467696
14906,3.25320151949733
14907,3.27151183008976
14908,3.98635215475243
14909,5.24773578414189
14910,26.7625920371518
14911,16.3280093389551
14912,9.90101577682484
14913,7.82957552535974
14914,6.56163338935624
14915,6.23742822821277
14916,6.09933455967468
14917,6.01375526676025
14918,24.5222585291227
14919,13.9833305273991
14920,7.59977034450347
14921,5.50234241257195
14922,4.19515569473415
14923,3.86186715489693
14924,3.73945024181551
14925,3.65786273756978
14926,23.6677719159234
14927,13.4730713844553
14928,7.35431232085649
14929,5.33720752530982
14930,4.07969190527036
14931,3.77259940659973
14932,3.64246097809706
14933,3.58003058385868
14934,21.9259413931841
14935,10.3070587825253
14936,6.22627611765347
14937,113.217093495886
14938,26.7234193895214
14939,16.143691754968
14940,9.61206666134122
14941,7.48045554542989
14942,6.18022618959295
14943,5.86755653509906
14944,5.69399062994721
14945,5.63664837393211
14946,22.6260297941708
14947,12.7474339428441
14948,6.72379638454855
14949,4.74990282488053
14950,3.51020060132022
14951,3.22218849512528
14952,3.12011612612803
14953,3.04623188666699
14954,5.24773578414189
14955,23.6677719159234
14956,13.4730713844553
14957,7.35431232085649
14958,5.33720752530982
14959,4.07969190527036
14960,3.77259940659973
14961,3.64246097809706
14962,3.58003058385868
14963,5.19354536658164
14964,14.5271029120739
14965,34.4161124367441
14966,27.2654119847886
14967,7.12995646993511
14968,2.81592506533489
14969,26.7234193895214
14970,16.143691754968
14971,9.61206666134122
14972,7.48045554542989
14973,6.18022618959295
14974,5.86755653509906
14975,5.69399062994721
14976,5.63664837393211
14977,23.6677719159234
14978,13.4730713844553
14979,7.35431232085649
14980,5.33720752530982
14981,4.07969190527036
14982,3.77259940659973
14983,3.64246097809706
14984,3.58003058385868
14985,26.7234193895214
14986,16.143691754968
14987,9.61206666134122
14988,7.48045554542989
14989,6.18022618959295
14990,5.86755653509906
14991,5.69399062994721
14992,5.63664837393211
14993,26.7234193895214
14994,16.143691754968
14995,9.61206666134122
14996,7.48045554542989
14997,6.18022618959295
14998,5.86755653509906
14999,5.69399062994721
15000,5.63664837393211
15001,6.79885278773445
15002,3.19000057423465
15003,6.87825242178242
15004,2.86011180095578
15005,6.98507394227218
15006,48.6795885284104
15007,10.8122685156788
15008,6.95762926825367
15009,5.92891718202532
15010,26.7234193895214
15011,16.143691754968
15012,9.61206666134122
15013,7.48045554542989
15014,6.18022618959295
15015,5.86755653509906
15016,5.69399062994721
15017,5.63664837393211
15018,26.7234193895214
15019,16.143691754968
15020,9.61206666134122
15021,7.48045554542989
15022,6.18022618959295
15023,5.86755653509906
15024,5.69399062994721
15025,5.63664837393211
15026,52.5229230124705
15027,34.4672268245798
15028,72.135786609071
15029,12.7315848357115
15030,9.84214054979052
15031,51.2105087377495
15032,38.8197740935696
15033,16.3513747004641
15034,8.25629127358098
15035,24.1839530444906
15036,14.0775306801046
15037,8.032049460752
15038,6.01378803143455
15039,4.81692017366605
15040,4.56553711353257
15041,4.40744609883132
15042,4.36270506297057
15043,26.7234193895214
15044,16.143691754968
15045,9.61206666134122
15046,7.48045554542989
15047,6.18022618959295
15048,5.86755653509906
15049,5.69399062994721
15050,5.63664837393211
15051,26.7234193895214
15052,16.143691754968
15053,9.61206666134122
15054,7.48045554542989
15055,6.18022618959295
15056,5.86755653509906
15057,5.69399062994721
15058,5.63664837393211
15059,16.8485386837363
15060,7.18853446101905
15061,4.77396690343795
15062,24.5222585291227
15063,13.9833305273991
15064,7.59977034450347
15065,5.50234241257195
15066,4.19515569473415
15067,3.86186715489693
15068,3.73945024181551
15069,3.65786273756978
15070,22.6260297941708
15071,12.7474339428441
15072,6.72379638454855
15073,4.74990282488053
15074,3.51020060132022
15075,3.22218849512528
15076,3.12011612612803
15077,3.04623188666699
15078,16.8485386837363
15079,7.18853446101905
15080,4.77396690343795
15081,24.5222585291227
15082,13.9833305273991
15083,7.59977034450347
15084,5.50234241257195
15085,4.19515569473415
15086,3.86186715489693
15087,3.73945024181551
15088,3.65786273756978
15089,22.1747283873959
15090,12.4249677571169
15091,6.57748985949333
15092,4.63815341250557
15093,3.42937039123848
15094,3.12903934548496
15095,3.02141548049434
15096,2.97478154136729
15097,50.2160435636137
15098,18.9608781754886
15099,25.7412369726376
15100,12.9178647995538
15101,12.8708068618472
15102,16.8485386837363
15103,7.18853446101905
15104,4.77396690343795
15105,8.08187128512317
15106,7.05945765954498
15107,6.64571853524299
15108,6.64571853524299
15109,26.7234193895214
15110,16.143691754968
15111,9.61206666134122
15112,7.48045554542989
15113,6.18022618959295
15114,5.86755653509906
15115,5.69399062994721
15116,5.63664837393211
15117,26.7234193895214
15118,16.143691754968
15119,9.61206666134122
15120,7.48045554542989
15121,6.18022618959295
15122,5.86755653509906
15123,5.69399062994721
15124,5.63664837393211
15125,26.7234193895214
15126,16.143691754968
15127,9.61206666134122
15128,7.48045554542989
15129,6.18022618959295
15130,5.86755653509906
15131,5.69399062994721
15132,5.63664837393211
15133,5.93256419165181
15134,26.7234193895214
15135,16.143691754968
15136,9.61206666134122
15137,7.48045554542989
15138,6.18022618959295
15139,5.86755653509906
15140,5.69399062994721
15141,5.63664837393211
15142,24.5222585291227
15143,13.9833305273991
15144,7.59977034450347
15145,5.50234241257195
15146,4.19515569473415
15147,3.86186715489693
15148,3.73945024181551
15149,3.65786273756978
15150,26.7625920371518
15151,16.3280093389551
15152,9.90101577682484
15153,7.82957552535974
15154,6.56163338935624
15155,6.23742822821277
15156,6.09933455967468
15157,6.01375526676025
15158,23.6677719159234
15159,13.4730713844553
15160,7.35431232085649
15161,5.33720752530982
15162,4.07969190527036
15163,3.77259940659973
15164,3.64246097809706
15165,3.58003058385868
15166,23.6677719159234
15167,13.4730713844553
15168,7.35431232085649
15169,5.33720752530982
15170,4.07969190527036
15171,3.77259940659973
15172,3.64246097809706
15173,3.58003058385868
15174,22.1747283873959
15175,12.4249677571169
15176,6.57748985949333
15177,4.63815341250557
15178,3.42937039123848
15179,3.12903934548496
15180,3.02141548049434
15181,2.97478154136729
15182,7.57462843546537
15183,26.7625920371518
15184,16.3280093389551
15185,9.90101577682484
15186,7.82957552535974
15187,6.56163338935624
15188,6.23742822821277
15189,6.09933455967468
15190,6.01375526676025
15191,2.08458525990923
15192,24.0350730478665
15193,14.0808421758205
15194,8.18292367356611
15195,6.20423437449385
15196,5.03515806242805
15197,4.69198151300736
15198,4.50938557795379
15199,24.0350730478665
15200,14.0808421758205
15201,8.18292367356611
15202,6.20423437449385
15203,5.03515806242805
15204,4.69198151300736
15205,4.50938557795379
15206,24.0350730478665
15207,14.0808421758205
15208,8.18292367356611
15209,6.20423437449385
15210,5.03515806242805
15211,4.69198151300736
15212,4.50938557795379
15213,39.6546261817538
15214,37.2803226697426
15215,3.06305587484904
15216,22.023136337277
15217,33.6262055481354
15218,12.4943141252509
15219,10.215452599762
15220,10.215452599762
15221,9.17820681572301
15222,9.17820681572301
15223,4.24672735936969
15224,24.4769435927491
15225,26.7625920371518
15226,16.3280093389551
15227,9.90101577682484
15228,7.82957552535974
15229,6.56163338935624
15230,6.23742822821277
15231,6.09933455967468
15232,6.01375526676025
15233,26.7234193895214
15234,16.143691754968
15235,9.61206666134122
15236,7.48045554542989
15237,6.18022618959295
15238,5.86755653509906
15239,5.69399062994721
15240,5.63664837393211
15241,26.7234193895214
15242,16.143691754968
15243,9.61206666134122
15244,7.48045554542989
15245,6.18022618959295
15246,5.86755653509906
15247,5.69399062994721
15248,5.63664837393211
15249,26.7625920371518
15250,16.3280093389551
15251,9.90101577682484
15252,7.82957552535974
15253,6.56163338935624
15254,6.23742822821277
15255,6.09933455967468
15256,6.01375526676025
15257,7.94702356332152
15258,27.2654119847886
15259,19.7457211066175
15260,55.6777849355729
15261,3.28424477606312
15262,3.93738648166455
15263,4.13138842655971
15264,14.2940309880608
15265,26.7234193895214
15266,16.143691754968
15267,9.61206666134122
15268,7.48045554542989
15269,6.18022618959295
15270,5.86755653509906
15271,5.69399062994721
15272,5.63664837393211
15273,17.2530794135778
15274,13.6330937789409
15275,12.1792078577006
15276,8.59212246240981
15277,2.45524060703999
15278,2.3581381910999
15279,4.53250789312811
15280,4.53250789312811
15281,11.019721553718
15282,19.5102035597271
15283,7.41012249518483
15284,24.9307754148603
15285,14.5275044221937
15286,8.07609013114248
15287,6.03045160920204
15288,4.68776836222145
15289,4.44634185290089
15290,4.30140865226344
15291,4.2517046861084
15292,24.9307754148603
15293,14.5275044221937
15294,8.07609013114248
15295,6.03045160920204
15296,4.68776836222145
15297,4.44634185290089
15298,4.30140865226344
15299,4.2517046861084
15300,24.9307754148603
15301,14.5275044221937
15302,8.07609013114248
15303,6.03045160920204
15304,4.68776836222145
15305,4.44634185290089
15306,4.30140865226344
15307,4.2517046861084
15308,26.7234193895214
15309,16.143691754968
15310,9.61206666134122
15311,7.48045554542989
15312,6.18022618959295
15313,5.86755653509906
15314,5.69399062994721
15315,5.63664837393211
15316,6.10820907517248
15317,80.0651630220199
15318,23.2562735832694
15319,26.1509299575364
15320,3.45502383388559
15321,59.2268839464759
15322,59.2268839464759
15323,52.0736167314846
15324,13.1291740336461
15325,5.4001874094379
15326,11.7468831058879
15327,12.5934602940637
15328,16.1616493364786
15329,15.5816696673534
15330,2.63409903701764
15331,3.69048396382711
15332,34.254335815524
15333,20.8308418531392
15334,12.4253697099722
15335,11.3044884565208
15336,9.29899385477498
15337,14.9000633100722
15338,9.01409334852338
15339,26.7625920371518
15340,16.3280093389551
15341,9.90101577682484
15342,7.82957552535974
15343,6.56163338935624
15344,6.23742822821277
15345,6.09933455967468
15346,6.01375526676025
15347,22.028622092119
15348,18.4937396381297
15349,11.644885050083
15350,34.0460189848575
15351,35.1908396638487
15352,20.2841599655135
15353,21.5479824193572
15354,62.5238288195378
15355,62.5238288195378
15356,18.4937396381297
15357,29.5679093117636
15358,59.848451437293
15359,35.4581553146733
15360,24.3942950268911
15361,21.5724470650746
15362,14.0876180890484
15363,14.0745029475992
15364,5.11333069704132
15365,12.1097232258656
15366,12.1097232258656
15367,12.1097232258656
15368,10.5595267604936
15369,12.1097232258656
15370,23.7137597147577
15371,12.1097232258656
15372,24.0350730478665
15373,14.0808421758205
15374,8.18292367356611
15375,6.20423437449385
15376,5.03515806242805
15377,4.69198151300736
15378,4.50938557795379
15379,3.25320151949733
15380,3.27151183008976
15381,3.33251278436333
15382,3.25320151949733
15383,32.9588641522703
15384,26.7234193895214
15385,16.143691754968
15386,9.61206666134122
15387,7.48045554542989
15388,6.18022618959295
15389,5.86755653509906
15390,5.69399062994721
15391,5.63664837393211
15392,26.7234193895214
15393,16.143691754968
15394,9.61206666134122
15395,7.48045554542989
15396,6.18022618959295
15397,5.86755653509906
15398,5.69399062994721
15399,5.63664837393211
15400,24.1839530444906
15401,14.0775306801046
15402,8.032049460752
15403,6.01378803143455
15404,4.81692017366605
15405,4.56553711353257
15406,4.40744609883132
15407,4.36270506297057
15408,24.1839530444906
15409,14.0775306801046
15410,8.032049460752
15411,6.01378803143455
15412,4.81692017366605
15413,4.56553711353257
15414,4.40744609883132
15415,4.36270506297057
15416,26.7625920371518
15417,16.3280093389551
15418,9.90101577682484
15419,7.82957552535974
15420,6.56163338935624
15421,6.23742822821277
15422,6.09933455967468
15423,6.01375526676025
15424,26.7234193895214
15425,16.143691754968
15426,9.61206666134122
15427,7.48045554542989
15428,6.18022618959295
15429,5.86755653509906
15430,5.69399062994721
15431,5.63664837393211
15432,157.170051532085
15433,70.9222590246894
15434,54.0755763689713
15435,49.330363977717
15436,12.8293907847076
15437,70.9222590246894
15438,49.330363977717
15439,12.8293907847076
15440,11.8174684295913
15441,9.40136273201379
15442,22.6260297941708
15443,12.7474339428441
15444,6.72379638454855
15445,4.74990282488053
15446,3.51020060132022
15447,3.22218849512528
15448,3.12011612612803
15449,3.04623188666699
15450,23.6677719159234
15451,13.4730713844553
15452,7.35431232085649
15453,5.33720752530982
15454,4.07969190527036
15455,3.77259940659973
15456,3.64246097809706
15457,3.58003058385868
15458,23.6677719159234
15459,13.4730713844553
15460,7.35431232085649
15461,5.33720752530982
15462,4.07969190527036
15463,3.77259940659973
15464,3.64246097809706
15465,3.58003058385868
15466,23.6677719159234
15467,13.4730713844553
15468,7.35431232085649
15469,5.33720752530982
15470,4.07969190527036
15471,3.77259940659973
15472,3.64246097809706
15473,3.58003058385868
15474,14.8256075446303
15475,6.62569429925502
15476,15.1422218422848
15477,4.2813892623407
15478,13.249896875282
15479,27.9772219264462
15480,6.30016031872196
15481,15.7787073056204
15482,27.0571020403621
15483,17.2666874393743
15484,20.5264086028685
15485,3.32332363976787
15486,4.69987641762469
15487,2.53387704040848
15488,4.69987641762469
15489,18.4937396381297
15490,21.7952547663708
15491,10.7604224844234
15492,12.5823566710196
15493,10.7478684055539
15494,25.8404510622829
15495,15.3977437247249
15496,30.574644475144
15497,31.0238241867741
15498,32.383104370604
15499,12.9532113760903
15500,14.0140759580484
15501,23.7226764364581
15502,200.770537447215
15503,200.770537447215
15504,73.7810638562773
15505,22.5948652603344
15506,55.6777849355729
15507,50.9770517809956
15508,44.6372654378833
15509,25.4080122796978
15510,53.2912618770738
15511,5.07656896125901
15512,5.09379339357069
15513,5.19479444405383
15514,5.40040605386642
15515,11.5156599225942
15516,10.7203847468755
15517,44.5490063139413
15518,45.7384637342624
15519,24.9312131415814
15520,22.2875168209009
15521,10.7203847468755
15522,17.4570048440506
15523,12.8930844515817
15524,24.5222585291227
15525,13.9833305273991
15526,7.59977034450347
15527,5.50234241257195
15528,4.19515569473415
15529,3.86186715489693
15530,3.73945024181551
15531,3.65786273756978
15532,24.5222585291227
15533,13.9833305273991
15534,7.59977034450347
15535,5.50234241257195
15536,4.19515569473415
15537,3.86186715489693
15538,3.73945024181551
15539,3.65786273756978
15540,17.1274726511753
15541,103.294291744752
15542,73.8149339075502
15543,58.4401997288773
15544,18.6852718447722
15545,18.9304177949621
15546,64.9022034015195
15547,53.4050871976735
15548,50.46008970799
15549,32.266009569161
15550,68.2180094399279
15551,3.17028553059916
15552,24.5222585291227
15553,13.9833305273991
15554,7.59977034450347
15555,5.50234241257195
15556,4.19515569473415
15557,3.86186715489693
15558,3.73945024181551
15559,3.65786273756978
15560,37.6737037834855
15561,52.7055943692081
15562,26.7234193895214
15563,16.143691754968
15564,9.61206666134122
15565,7.48045554542989
15566,6.18022618959295
15567,5.86755653509906
15568,5.69399062994721
15569,5.63664837393211
15570,26.7234193895214
15571,16.143691754968
15572,9.61206666134122
15573,7.48045554542989
15574,6.18022618959295
15575,5.86755653509906
15576,5.69399062994721
15577,5.63664837393211
15578,26.7234193895214
15579,16.143691754968
15580,9.61206666134122
15581,7.48045554542989
15582,6.18022618959295
15583,5.86755653509906
15584,5.69399062994721
15585,5.63664837393211
15586,26.7234193895214
15587,16.143691754968
15588,9.61206666134122
15589,7.48045554542989
15590,6.18022618959295
15591,5.86755653509906
15592,5.69399062994721
15593,5.63664837393211
15594,26.7234193895214
15595,16.143691754968
15596,9.61206666134122
15597,7.48045554542989
15598,6.18022618959295
15599,5.86755653509906
15600,5.69399062994721
15601,5.63664837393211
15602,26.7234193895214
15603,16.143691754968
15604,9.61206666134122
15605,7.48045554542989
15606,6.18022618959295
15607,5.86755653509906
15608,5.69399062994721
15609,5.63664837393211
15610,24.2901791805059
15611,13.9324834498643
15612,7.6722627363381
15613,5.61975605490777
15614,4.3507575859068
15615,4.02131456127751
15616,3.90394869362584
15617,3.83163546092023
15618,11.6069781011484
15619,21.5402179428446
15620,11.9545178239482
15621,6.18274308853252
15622,4.28278940695766
15623,3.08655054349142
15624,2.77778804475034
15625,2.67345061970601
15626,2.62007477606389
15627,21.5402179428446
15628,11.9545178239482
15629,6.18274308853252
15630,4.28278940695766
15631,3.08655054349142
15632,2.77778804475034
15633,2.67345061970601
15634,2.62007477606389
15635,21.5402179428446
15636,11.9545178239482
15637,6.18274308853252
15638,4.28278940695766
15639,3.08655054349142
15640,2.77778804475034
15641,2.67345061970601
15642,2.62007477606389
15643,15.613039207882
15644,7.04686161067335
15645,7.04686161067335
15646,7.04686161067335
15647,6.34552268745773
15648,4.25809048414792
15649,5.98947502537556
15650,3.51854346078873
15651,11.9475569292745
15652,6.08615076047082
15653,5.44250959302539
15654,4.06682352185197
15655,3.23105528988728
15656,25.8703550759639
15657,12.9097996921142
15658,19.938404530179
15659,17.4140028039619
15660,17.4315917467763
15661,15.6333294900287
15662,16.5748328975141
15663,17.9969205853409
15664,27.2986260669993
15665,16.167159860552
15666,9.39981465016791
15667,7.11137620192897
15668,5.71684723234677
15669,5.38782531001299
15670,5.26453987512583
15671,5.18924691261018
15672,11.4473062338734
15673,15.0451692266531
15674,26.7234193895214
15675,16.143691754968
15676,9.61206666134122
15677,7.48045554542989
15678,6.18022618959295
15679,5.86755653509906
15680,5.69399062994721
15681,5.63664837393211
15682,25.2201043167176
15683,15.4124761300228
15684,9.58431023381071
15685,7.61884995742333
15686,6.29160034911094
15687,6.05894376834789
15688,5.8604709587276
15689,5.75719041473762
15690,25.2201043167176
15691,15.4124761300228
15692,9.58431023381071
15693,7.61884995742333
15694,6.29160034911094
15695,6.05894376834789
15696,5.8604709587276
15697,5.75719041473762
15698,18.5931371183612
15699,9.94952709279199
15700,24.5222585291227
15701,13.9833305273991
15702,7.59977034450347
15703,5.50234241257195
15704,4.19515569473415
15705,3.86186715489693
15706,3.73945024181551
15707,3.65786273756978
15708,26.8777175576978
15709,24.5222585291227
15710,13.9833305273991
15711,7.59977034450347
15712,5.50234241257195
15713,4.19515569473415
15714,3.86186715489693
15715,3.73945024181551
15716,3.65786273756978
15717,3.25320151949733
15718,6.22627611765347
15719,6.22627611765347
15720,8.95859051804065
15721,61.061344004748
15722,32.4878409777692
15723,30.5022864153646
15724,24.3414257204804
15725,26.7234193895214
15726,16.143691754968
15727,9.61206666134122
15728,7.48045554542989
15729,6.18022618959295
15730,5.86755653509906
15731,5.69399062994721
15732,5.63664837393211
15733,26.7234193895214
15734,16.143691754968
15735,9.61206666134122
15736,7.48045554542989
15737,6.18022618959295
15738,5.86755653509906
15739,5.69399062994721
15740,5.63664837393211
15741,23.6677719159234
15742,13.4730713844553
15743,7.35431232085649
15744,5.33720752530982
15745,4.07969190527036
15746,3.77259940659973
15747,3.64246097809706
15748,3.58003058385868
15749,2.66087178411858
15750,34.9579215003967
15751,51.512627352152
15752,10.4770322802312
15753,9.70682115577108
15754,9.53080456292852
15755,12.1097232258656
15756,17.1274726511753
15757,4.40033383750747
15758,2.17561599254454
15759,4.40033383750747
15760,2.17561599254454
15761,4.742532777118
15762,4.15453746738104
15763,5.08039318211908
15764,2.81939777701728
15765,6.99923758041762
15766,7.23860082583171
15767,6.82790347853826
15768,5.56912719422183
15769,2.83722648767245
15770,4.35264904042949
15771,2.23231823777218
15772,24.8924328251303
15773,10.9803875995812
15774,9.6915686951653
15775,12.1328537916882
15776,3.18758542914228
15777,6.59384714640409
15778,6.59706603807751
15779,4.49589486439078
15780,4.56865096118233
15781,2.86109195685529
15782,4.40033383750747
15783,2.17561599254454
15784,5.38383930565443
15785,18.8709560956246
15786,35.1336966125957
15787,17.1274726511753
15788,4.61042241446892
15789,4.89473327597376
15790,4.61042241446892
15791,26.7625920371518
15792,16.3280093389551
15793,9.90101577682484
15794,7.82957552535974
15795,6.56163338935624
15796,6.23742822821277
15797,6.09933455967468
15798,6.01375526676025
15799,6.00326504786605
15800,5.53431434750942
15801,5.53431434750942
15802,4.24672735936969
15803,5.53431434750942
15804,12.9256617373879
15805,11.9899183258116
15806,31.7295692521428
15807,31.7295692521428
15808,3.4157326239774
15809,26.7234193895214
15810,16.143691754968
15811,9.61206666134122
15812,7.48045554542989
15813,6.18022618959295
15814,5.86755653509906
15815,5.69399062994721
15816,5.63664837393211
15817,26.7234193895214
15818,16.143691754968
15819,9.61206666134122
15820,7.48045554542989
15821,6.18022618959295
15822,5.86755653509906
15823,5.69399062994721
15824,5.63664837393211
15825,80.0651630220199
15826,30.9063293388948
15827,14.8377968655291
15828,6.01112382588375
15829,5.18525980445184
15830,4.33208287847872
15831,32.7830581708458
15832,8.77647849965241
15833,3.42578958264392
15834,33.8433513512218
15835,3.25320151949733
15836,3.25320151949733
15837,3.27151183008976
15838,23.3540588350813
15839,68.8522532735309
15840,21.3811753792446
15841,30.9288694042607
15842,7.43279889034313
15843,3.10423198664103
15844,17.7522956630902
15845,7.58500172933274
15846,6.33564982007001
15847,26.7234193895214
15848,16.143691754968
15849,9.61206666134122
15850,7.48045554542989
15851,6.18022618959295
15852,5.86755653509906
15853,5.69399062994721
15854,5.63664837393211
15855,4.11913901486942
15856,4.27395863340073
15857,16.4959458087682
15858,9.5057103854627
15859,6.93728496842825
15860,4.11913901486942
15861,4.48160755953116
15862,4.79802653368185
15863,36.8947567142346
15864,19.3905191136731
15865,13.5129560181192
15866,12.6330094707473
15867,4.62307253218753
15868,4.59194748113675
15869,10.4848941611999
15870,4.11913901486942
15871,15.1991412888132
15872,30.9288694042607
15873,7.43279889034313
15874,3.10423198664103
15875,70.9222590246894
15876,49.330363977717
15877,12.8293907847076
15878,11.8174684295913
15879,9.40136273201379
15880,27.334342327033
15881,19.0736506100587
15882,16.846926027954
15883,11.3639087389532
15884,10.3778804361151
15885,22.4681992653841
15886,16.227583923461
15887,10.2577177122945
15888,9.32996039142773
15889,9.01930087166741
15890,11.8032109927738
15891,11.8032109927738
15892,26.8549478051095
15893,24.2901791805059
15894,13.9324834498643
15895,7.6722627363381
15896,5.61975605490777
15897,4.3507575859068
15898,4.02131456127751
15899,3.90394869362584
15900,3.83163546092023
15901,24.2901791805059
15902,13.9324834498643
15903,7.6722627363381
15904,5.61975605490777
15905,4.3507575859068
15906,4.02131456127751
15907,3.90394869362584
15908,3.83163546092023
15909,24.2901791805059
15910,13.9324834498643
15911,7.6722627363381
15912,5.61975605490777
15913,4.3507575859068
15914,4.02131456127751
15915,3.90394869362584
15916,3.83163546092023
15917,24.2901791805059
15918,13.9324834498643
15919,7.6722627363381
15920,5.61975605490777
15921,4.3507575859068
15922,4.02131456127751
15923,3.90394869362584
15924,3.83163546092023
15925,24.2901791805059
15926,13.9324834498643
15927,7.6722627363381
15928,5.61975605490777
15929,4.3507575859068
15930,4.02131456127751
15931,3.90394869362584
15932,3.83163546092023
15933,24.2901791805059
15934,13.9324834498643
15935,7.6722627363381
15936,5.61975605490777
15937,4.3507575859068
15938,4.02131456127751
15939,3.90394869362584
15940,3.83163546092023
15941,24.2901791805059
15942,13.9324834498643
15943,7.6722627363381
15944,5.61975605490777
15945,4.3507575859068
15946,4.02131456127751
15947,3.90394869362584
15948,3.83163546092023
15949,24.2901791805059
15950,13.9324834498643
