id,cost
29045,7.82957552535974
29046,6.56163338935624
29047,6.23742822821277
29048,6.09933455967468
29049,6.01375526676025
29050,29.8315729923201
29051,16.1102122793298
29052,9.47127535729077
29053,6.61102792869002
29054,5.31266913197506
29055,4.97922105457318
29056,26.7625920371518
29057,16.3280093389551
29058,9.90101577682484
29059,7.82957552535974
29060,6.56163338935624
29061,6.23742822821277
29062,6.09933455967468
29063,6.01375526676025
29064,24.2901791805059
29065,13.9324834498643
29066,7.6722627363381
29067,5.61975605490777
29068,4.3507575859068
29069,4.02131456127751
29070,3.90394869362584
29071,3.83163546092023
29072,26.7625920371518
29073,16.3280093389551
29074,9.90101577682484
29075,7.82957552535974
29076,6.56163338935624
29077,6.23742822821277
29078,6.09933455967468
29079,6.01375526676025
29080,26.7625920371518
29081,16.3280093389551
29082,9.90101577682484
29083,7.82957552535974
29084,6.56163338935624
29085,6.23742822821277
29086,6.09933455967468
29087,6.01375526676025
29088,29.8315729923201
29089,16.1102122793298
29090,9.47127535729077
29091,6.61102792869002
29092,5.31266913197506
29093,4.97922105457318
29094,26.7625920371518
29095,16.3280093389551
29096,9.90101577682484
29097,7.82957552535974
29098,6.56163338935624
29099,6.23742822821277
29100,6.09933455967468
29101,6.01375526676025
29102,24.2136249982959
29103,13.8929830159353
29104,7.56995301039496
29105,5.51414273251744
29106,4.23604294634684
29107,3.95826472829493
29108,3.84763618574195
29109,3.78438709205258
29110,26.7625920371518
29111,16.3280093389551
29112,9.90101577682484
29113,7.82957552535974
29114,6.56163338935624
29115,6.23742822821277
29116,6.09933455967468
29117,6.01375526676025
29118,26.7625920371518
29119,16.3280093389551
29120,9.90101577682484
29121,7.82957552535974
29122,6.56163338935624
29123,6.23742822821277
29124,6.09933455967468
29125,6.01375526676025
29126,29.8315729923201
29127,16.1102122793298
29128,9.47127535729077
29129,6.61102792869002
29130,5.31266913197506
29131,4.97922105457318
29132,26.7234193895214
29133,16.143691754968
29134,9.61206666134122
29135,7.48045554542989
29136,6.18022618959295
29137,5.86755653509906
29138,5.69399062994721
29139,5.63664837393211
29140,26.7625920371518
29141,16.3280093389551
29142,9.90101577682484
29143,7.82957552535974
29144,6.56163338935624
29145,6.23742822821277
29146,6.09933455967468
29147,6.01375526676025
29148,26.7625920371518
29149,16.3280093389551
29150,9.90101577682484
29151,7.82957552535974
29152,6.56163338935624
29153,6.23742822821277
29154,6.09933455967468
29155,6.01375526676025
29156,22.1747283873959
29157,12.4249677571169
29158,6.57748985949333
29159,4.63815341250557
29160,3.42937039123848
29161,3.12903934548496
29162,3.02141548049434
29163,2.97478154136729
29164,24.2136249982959
29165,13.8929830159353
29166,7.56995301039496
29167,5.51414273251744
29168,4.23604294634684
29169,3.95826472829493
29170,3.84763618574195
29171,3.78438709205258
29172,27.2986260669993
29173,16.167159860552
29174,9.39981465016791
29175,7.11137620192897
29176,5.71684723234677
29177,5.38782531001299
29178,5.26453987512583
29179,5.18924691261018
29180,26.7234193895214
29181,16.143691754968
29182,9.61206666134122
29183,7.48045554542989
29184,6.18022618959295
29185,5.86755653509906
29186,5.69399062994721
29187,5.63664837393211
29188,22.1747283873959
29189,12.4249677571169
29190,6.57748985949333
29191,4.63815341250557
29192,3.42937039123848
29193,3.12903934548496
29194,3.02141548049434
29195,2.97478154136729
29196,29.8315729923201
29197,16.1102122793298
29198,9.47127535729077
29199,6.61102792869002
29200,5.31266913197506
29201,4.97922105457318
29202,26.7625920371518
29203,16.3280093389551
29204,9.90101577682484
29205,7.82957552535974
29206,6.56163338935624
29207,6.23742822821277
29208,6.09933455967468
29209,6.01375526676025
29210,29.8315729923201
29211,16.1102122793298
29212,9.47127535729077
29213,6.61102792869002
29214,5.31266913197506
29215,4.97922105457318
29216,26.7234193895214
29217,16.143691754968
29218,9.61206666134122
29219,7.48045554542989
29220,6.18022618959295
29221,5.86755653509906
29222,5.69399062994721
29223,5.63664837393211
29224,26.7234193895214
29225,16.143691754968
29226,9.61206666134122
29227,7.48045554542989
29228,6.18022618959295
29229,5.86755653509906
29230,5.69399062994721
29231,5.63664837393211
29232,26.7625920371518
29233,16.3280093389551
29234,9.90101577682484
29235,7.82957552535974
29236,6.56163338935624
29237,6.23742822821277
29238,6.09933455967468
29239,6.01375526676025
29240,26.7625920371518
29241,16.3280093389551
29242,9.90101577682484
29243,7.82957552535974
29244,6.56163338935624
29245,6.23742822821277
29246,6.09933455967468
29247,6.01375526676025
29248,23.4505220259061
29249,13.582142547537
29250,7.66801076430156
29251,5.62986162161284
29252,4.5181071876791
29253,4.26916282760552
29254,4.08975428511649
29255,4.04758255451973
29256,26.7234193895214
29257,16.143691754968
29258,9.61206666134122
29259,7.48045554542989
29260,6.18022618959295
29261,5.86755653509906
29262,5.69399062994721
29263,5.63664837393211
29264,26.7234193895214
29265,16.143691754968
29266,9.61206666134122
29267,7.48045554542989
29268,6.18022618959295
29269,5.86755653509906
29270,5.69399062994721
29271,5.63664837393211
29272,26.7625920371518
29273,16.3280093389551
29274,9.90101577682484
29275,7.82957552535974
29276,6.56163338935624
29277,6.23742822821277
29278,6.09933455967468
29279,6.01375526676025
29280,25.7000947494998
29281,15.3065114823893
29282,8.99500563033206
29283,7.02496363345402
29284,5.83566371401452
29285,5.51602145104554
29286,5.43701101735357
29287,5.35693514863066
29288,25.7000947494998
29289,15.3065114823893
29290,8.99500563033206
29291,7.02496363345402
29292,5.83566371401452
29293,5.51602145104554
29294,5.43701101735357
29295,5.35693514863066
29296,24.5222585291227
29297,13.9833305273991
29298,7.59977034450347
29299,5.50234241257195
29300,4.19515569473415
29301,3.86186715489693
29302,3.73945024181551
29303,3.65786273756978
29304,24.5222585291227
29305,13.9833305273991
29306,7.59977034450347
29307,5.50234241257195
29308,4.19515569473415
29309,3.86186715489693
29310,3.73945024181551
29311,3.65786273756978
29312,33.8297272661443
29313,24.2901791805059
29314,13.9324834498643
29315,7.6722627363381
29316,5.61975605490777
29317,4.3507575859068
29318,4.02131456127751
29319,3.90394869362584
29320,3.83163546092023
29321,23.6677719159234
29322,13.4730713844553
29323,7.35431232085649
29324,5.33720752530982
29325,4.07969190527036
29326,3.77259940659973
29327,3.64246097809706
29328,3.58003058385868
29329,29.8315729923201
29330,16.1102122793298
29331,9.47127535729077
29332,6.61102792869002
29333,5.31266913197506
29334,4.97922105457318
29335,21.4514031433631
29336,11.83035881375
29337,6.07283221320268
29338,4.15939747616126
29339,2.95761117828888
29340,2.65007311169848
29341,2.51890156991467
29342,2.46035756420342
29343,21.4514031433631
29344,11.83035881375
29345,6.07283221320268
29346,4.15939747616126
29347,2.95761117828888
29348,2.65007311169848
29349,2.51890156991467
29350,2.46035756420342
29351,21.4514031433631
29352,11.83035881375
29353,6.07283221320268
29354,4.15939747616126
29355,2.95761117828888
29356,2.65007311169848
29357,2.51890156991467
29358,2.46035756420342
29359,21.5811054214194
29360,11.9967729811674
29361,6.22847349048808
29362,4.30188163378876
29363,3.07602197508895
29364,2.77246088880403
29365,2.68412859353427
29366,2.62487021730008
29367,21.4514031433631
29368,11.83035881375
29369,6.07283221320268
29370,4.15939747616126
29371,2.95761117828888
29372,2.65007311169848
29373,2.51890156991467
29374,2.46035756420342
29375,21.4514031433631
29376,11.83035881375
29377,6.07283221320268
29378,4.15939747616126
29379,2.95761117828888
29380,2.65007311169848
29381,2.51890156991467
29382,2.46035756420342
29383,21.4514031433631
29384,11.83035881375
29385,6.07283221320268
29386,4.15939747616126
29387,2.95761117828888
29388,2.65007311169848
29389,2.51890156991467
29390,2.46035756420342
29391,21.4514031433631
29392,11.83035881375
29393,6.07283221320268
29394,4.15939747616126
29395,2.95761117828888
29396,2.65007311169848
29397,2.51890156991467
29398,2.46035756420342
29399,22.6260297941708
29400,12.7474339428441
29401,6.72379638454855
29402,4.74990282488053
29403,3.51020060132022
29404,3.22218849512528
29405,3.12011612612803
29406,3.04623188666699
29407,24.5222585291227
29408,13.9833305273991
29409,7.59977034450347
29410,5.50234241257195
29411,4.19515569473415
29412,3.86186715489693
29413,3.73945024181551
29414,3.65786273756978
29415,180.635462111253
29416,79.7895747211675
29417,47.4605334982432
29418,49.4930650197521
29419,45.1698167785654
29420,26.7625920371518
29421,16.3280093389551
29422,9.90101577682484
29423,7.82957552535974
29424,6.56163338935624
29425,6.23742822821277
29426,6.09933455967468
29427,6.01375526676025
29428,23.6677719159234
29429,13.4730713844553
29430,7.35431232085649
29431,5.33720752530982
29432,4.07969190527036
29433,3.77259940659973
29434,3.64246097809706
29435,3.58003058385868
29436,22.6260297941708
29437,12.7474339428441
29438,6.72379638454855
29439,4.74990282488053
29440,3.51020060132022
29441,3.22218849512528
29442,3.12011612612803
29443,3.04623188666699
29444,21.5402179428446
29445,11.9545178239482
29446,6.18274308853252
29447,4.28278940695766
29448,3.08655054349142
29449,2.77778804475034
29450,2.67345061970601
29451,2.62007477606389
29452,24.5222585291227
29453,13.9833305273991
29454,7.59977034450347
29455,5.50234241257195
29456,4.19515569473415
29457,3.86186715489693
29458,3.73945024181551
29459,3.65786273756978
29460,21.5402179428446
29461,11.9545178239482
29462,6.18274308853252
29463,4.28278940695766
29464,3.08655054349142
29465,2.77778804475034
29466,2.67345061970601
29467,2.62007477606389
29468,26.7234193895214
29469,16.143691754968
29470,9.61206666134122
29471,7.48045554542989
29472,6.18022618959295
29473,5.86755653509906
29474,5.69399062994721
29475,5.63664837393211
29476,26.7234193895214
29477,16.143691754968
29478,9.61206666134122
29479,7.48045554542989
29480,6.18022618959295
29481,5.86755653509906
29482,5.69399062994721
29483,5.63664837393211
29484,21.5402179428446
29485,11.9545178239482
29486,6.18274308853252
29487,4.28278940695766
29488,3.08655054349142
29489,2.77778804475034
29490,2.67345061970601
29491,2.62007477606389
29492,22.6260297941708
29493,12.7474339428441
29494,6.72379638454855
29495,4.74990282488053
29496,3.51020060132022
29497,3.22218849512528
29498,3.12011612612803
29499,3.04623188666699
29500,24.7018923535286
29501,14.212939018764
29502,7.99859261589267
29503,5.91103328378272
29504,4.66080260604447
29505,4.37683593489885
29506,4.25771965785903
29507,4.17605732088712
29508,24.5222585291227
29509,13.9833305273991
29510,7.59977034450347
29511,5.50234241257195
29512,4.19515569473415
29513,3.86186715489693
29514,3.73945024181551
29515,3.65786273756978
29516,22.6260297941708
29517,12.7474339428441
29518,6.72379638454855
29519,4.74990282488053
29520,3.51020060132022
29521,3.22218849512528
29522,3.12011612612803
29523,3.04623188666699
29524,24.2136249982959
29525,13.8929830159353
29526,7.56995301039496
29527,5.51414273251744
29528,4.23604294634684
29529,3.95826472829493
29530,3.84763618574195
29531,3.78438709205258
29532,23.6677719159234
29533,13.4730713844553
29534,7.35431232085649
29535,5.33720752530982
29536,4.07969190527036
29537,3.77259940659973
29538,3.64246097809706
29539,3.58003058385868
29540,26.7625920371518
29541,16.3280093389551
29542,9.90101577682484
29543,7.82957552535974
29544,6.56163338935624
29545,6.23742822821277
29546,6.09933455967468
29547,6.01375526676025
29548,23.6677719159234
29549,13.4730713844553
29550,7.35431232085649
29551,5.33720752530982
29552,4.07969190527036
29553,3.77259940659973
29554,3.64246097809706
29555,3.58003058385868
29556,23.6677719159234
29557,13.4730713844553
29558,7.35431232085649
29559,5.33720752530982
29560,4.07969190527036
29561,3.77259940659973
29562,3.64246097809706
29563,3.58003058385868
29564,23.6677719159234
29565,13.4730713844553
29566,7.35431232085649
29567,5.33720752530982
29568,4.07969190527036
29569,3.77259940659973
29570,3.64246097809706
29571,3.58003058385868
29572,22.1747283873959
29573,12.4249677571169
29574,6.57748985949333
29575,4.63815341250557
29576,3.42937039123848
29577,3.12903934548496
29578,3.02141548049434
29579,2.97478154136729
29580,22.1747283873959
29581,12.4249677571169
29582,6.57748985949333
29583,4.63815341250557
29584,3.42937039123848
29585,3.12903934548496
29586,3.02141548049434
29587,2.97478154136729
29588,22.1747283873959
29589,12.4249677571169
29590,6.57748985949333
29591,4.63815341250557
29592,3.42937039123848
29593,3.12903934548496
29594,3.02141548049434
29595,2.97478154136729
29596,22.1747283873959
29597,12.4249677571169
29598,6.57748985949333
29599,4.63815341250557
29600,3.42937039123848
29601,3.12903934548496
29602,3.02141548049434
29603,2.97478154136729
29604,22.1747283873959
29605,12.4249677571169
29606,6.57748985949333
29607,4.63815341250557
29608,3.42937039123848
29609,3.12903934548496
29610,3.02141548049434
29611,2.97478154136729
29612,21.5402179428446
29613,11.9545178239482
29614,6.18274308853252
29615,4.28278940695766
29616,3.08655054349142
29617,2.77778804475034
29618,2.67345061970601
29619,2.62007477606389
29620,21.5402179428446
29621,11.9545178239482
29622,6.18274308853252
29623,4.28278940695766
29624,3.08655054349142
29625,2.77778804475034
29626,2.67345061970601
29627,2.62007477606389
29628,22.8552730242104
29629,14.2471910102062
29630,12.037357193155
29631,25.7000947494998
29632,15.3065114823893
29633,8.99500563033206
29634,7.02496363345402
29635,5.83566371401452
29636,5.51602145104554
29637,5.43701101735357
29638,5.35693514863066
29639,23.6677719159234
29640,13.4730713844553
29641,7.35431232085649
29642,5.33720752530982
29643,4.07969190527036
29644,3.77259940659973
29645,3.64246097809706
29646,3.58003058385868
29647,23.6677719159234
29648,13.4730713844553
29649,7.35431232085649
29650,5.33720752530982
29651,4.07969190527036
29652,3.77259940659973
29653,3.64246097809706
29654,3.58003058385868
29655,26.7625920371518
29656,16.3280093389551
29657,9.90101577682484
29658,7.82957552535974
29659,6.56163338935624
29660,6.23742822821277
29661,6.09933455967468
29662,6.01375526676025
29663,24.2136249982959
29664,13.8929830159353
29665,7.56995301039496
29666,5.51414273251744
29667,4.23604294634684
29668,3.95826472829493
29669,3.84763618574195
29670,3.78438709205258
29671,26.7625920371518
29672,16.3280093389551
29673,9.90101577682484
29674,7.82957552535974
29675,6.56163338935624
29676,6.23742822821277
29677,6.09933455967468
29678,6.01375526676025
29679,24.9307754148603
29680,14.5275044221937
29681,8.07609013114248
29682,6.03045160920204
29683,4.68776836222145
29684,4.44634185290089
29685,4.30140865226344
29686,4.2517046861084
29687,26.7625920371518
29688,16.3280093389551
29689,9.90101577682484
29690,7.82957552535974
29691,6.56163338935624
29692,6.23742822821277
29693,6.09933455967468
29694,6.01375526676025
29695,3.34568470274118
29696,23.7160377261656
29697,26.7234193895214
29698,16.143691754968
29699,9.61206666134122
29700,7.48045554542989
29701,6.18022618959295
29702,5.86755653509906
29703,5.69399062994721
29704,5.63664837393211
29705,26.7234193895214
29706,16.143691754968
29707,9.61206666134122
29708,7.48045554542989
29709,6.18022618959295
29710,5.86755653509906
29711,5.69399062994721
29712,5.63664837393211
29713,107.931220664181
29714,67.8825821773878
29715,59.4572244509606
29716,53.0165183829189
29717,32.6948014356131
29718,21.5811054214194
29719,11.9967729811674
29720,6.22847349048808
29721,4.30188163378876
29722,3.07602197508895
29723,2.77246088880403
29724,2.68412859353427
29725,2.62487021730008
29726,21.5402179428446
29727,11.9545178239482
29728,6.18274308853252
29729,4.28278940695766
29730,3.08655054349142
29731,2.77778804475034
29732,2.67345061970601
29733,2.62007477606389
29734,24.2136249982959
29735,13.8929830159353
29736,7.56995301039496
29737,5.51414273251744
29738,4.23604294634684
29739,3.95826472829493
29740,3.84763618574195
29741,3.78438709205258
29742,21.3556390072997
29743,11.7498768159808
29744,5.98280351570609
29745,4.08758001198021
29746,2.83751551326965
29747,2.52440856162536
29748,2.43186988074374
29749,2.38406811526705
29750,26.7625920371518
29751,16.3280093389551
29752,9.90101577682484
29753,7.82957552535974
29754,6.56163338935624
29755,6.23742822821277
29756,6.09933455967468
29757,6.01375526676025
29758,26.7234193895214
29759,16.143691754968
29760,9.61206666134122
29761,7.48045554542989
29762,6.18022618959295
29763,5.86755653509906
29764,5.69399062994721
29765,5.63664837393211
29766,26.7625920371518
29767,16.3280093389551
29768,9.90101577682484
29769,7.82957552535974
29770,6.56163338935624
29771,6.23742822821277
29772,6.09933455967468
29773,6.01375526676025
29774,26.7625920371518
29775,16.3280093389551
29776,9.90101577682484
29777,7.82957552535974
29778,6.56163338935624
29779,6.23742822821277
29780,6.09933455967468
29781,6.01375526676025
29782,26.7625920371518
29783,16.3280093389551
29784,9.90101577682484
29785,7.82957552535974
29786,6.56163338935624
29787,6.23742822821277
29788,6.09933455967468
29789,6.01375526676025
29790,23.6677719159234
29791,13.4730713844553
29792,7.35431232085649
29793,5.33720752530982
29794,4.07969190527036
29795,3.77259940659973
29796,3.64246097809706
29797,3.58003058385868
29798,21.5402179428446
29799,11.9545178239482
29800,6.18274308853252
29801,4.28278940695766
29802,3.08655054349142
29803,2.77778804475034
29804,2.67345061970601
29805,2.62007477606389
29806,21.3997683842419
29807,11.8085618428963
29808,6.03272181528933
29809,4.12991684802924
29810,2.9379857272029
29811,2.61018401235611
29812,2.48847603026307
29813,2.44162692340168
29814,21.5402179428446
29815,11.9545178239482
29816,6.18274308853252
29817,4.28278940695766
29818,3.08655054349142
29819,2.77778804475034
29820,2.67345061970601
29821,2.62007477606389
29822,21.5402179428446
29823,11.9545178239482
29824,6.18274308853252
29825,4.28278940695766
29826,3.08655054349142
29827,2.77778804475034
29828,2.67345061970601
29829,2.62007477606389
29830,21.5402179428446
29831,11.9545178239482
29832,6.18274308853252
29833,4.28278940695766
29834,3.08655054349142
29835,2.77778804475034
29836,2.67345061970601
29837,2.62007477606389
29838,21.5402179428446
29839,11.9545178239482
29840,6.18274308853252
29841,4.28278940695766
29842,3.08655054349142
29843,2.77778804475034
29844,2.67345061970601
29845,2.62007477606389
29846,26.7234193895214
29847,16.143691754968
29848,9.61206666134122
29849,7.48045554542989
29850,6.18022618959295
29851,5.86755653509906
29852,5.69399062994721
29853,5.63664837393211
29854,26.7234193895214
29855,16.143691754968
29856,9.61206666134122
29857,7.48045554542989
29858,6.18022618959295
29859,5.86755653509906
29860,5.69399062994721
29861,5.63664837393211
29862,23.6677719159234
29863,13.4730713844553
29864,7.35431232085649
29865,5.33720752530982
29866,4.07969190527036
29867,3.77259940659973
29868,3.64246097809706
29869,3.58003058385868
29870,22.6848953580449
29871,21.109585746029
29872,19.230358453725
29873,14.799953132276
29874,26.7625920371518
29875,16.3280093389551
29876,9.90101577682484
29877,7.82957552535974
29878,6.56163338935624
29879,6.23742822821277
29880,6.09933455967468
29881,6.01375526676025
29882,26.7625920371518
29883,16.3280093389551
29884,9.90101577682484
29885,7.82957552535974
29886,6.56163338935624
29887,6.23742822821277
29888,6.09933455967468
29889,6.01375526676025
29890,21.3556390072997
29891,11.7498768159808
29892,5.98280351570609
29893,4.08758001198021
29894,2.83751551326965
29895,2.52440856162536
29896,2.43186988074374
29897,2.38406811526705
29898,22.6260297941708
29899,12.7474339428441
29900,6.72379638454855
29901,4.74990282488053
29902,3.51020060132022
29903,3.22218849512528
29904,3.12011612612803
29905,3.04623188666699
29906,22.6260297941708
29907,12.7474339428441
29908,6.72379638454855
29909,4.74990282488053
29910,3.51020060132022
29911,3.22218849512528
29912,3.12011612612803
29913,3.04623188666699
29914,22.6260297941708
29915,12.7474339428441
29916,6.72379638454855
29917,4.74990282488053
29918,3.51020060132022
29919,3.22218849512528
29920,3.12011612612803
29921,3.04623188666699
29922,22.6260297941708
29923,12.7474339428441
29924,6.72379638454855
29925,4.74990282488053
29926,3.51020060132022
29927,3.22218849512528
29928,3.12011612612803
29929,3.04623188666699
29930,22.6260297941708
29931,12.7474339428441
29932,6.72379638454855
29933,4.74990282488053
29934,3.51020060132022
29935,3.22218849512528
29936,3.12011612612803
29937,3.04623188666699
29938,22.6260297941708
29939,12.7474339428441
29940,6.72379638454855
29941,4.74990282488053
29942,3.51020060132022
29943,3.22218849512528
29944,3.12011612612803
29945,3.04623188666699
29946,26.7625920371518
29947,16.3280093389551
29948,9.90101577682484
29949,7.82957552535974
29950,6.56163338935624
29951,6.23742822821277
29952,6.09933455967468
29953,6.01375526676025
29954,26.7234193895214
29955,16.143691754968
29956,9.61206666134122
29957,7.48045554542989
29958,6.18022618959295
29959,5.86755653509906
29960,5.69399062994721
29961,5.63664837393211
29962,21.394366777224
29963,19.3112860084854
29964,16.2375669349101
29965,26.7234193895214
29966,16.143691754968
29967,9.61206666134122
29968,7.48045554542989
29969,6.18022618959295
29970,5.86755653509906
29971,5.69399062994721
29972,5.63664837393211
29973,152.792579742462
29974,75.3762237731236
29975,40.273077836851
29976,26.9185668770791
29977,22.0132287183321
29978,26.7625920371518
29979,16.3280093389551
29980,9.90101577682484
29981,7.82957552535974
29982,6.56163338935624
29983,6.23742822821277
29984,6.09933455967468
29985,6.01375526676025
29986,21.5811054214194
29987,11.9967729811674
29988,6.22847349048808
29989,4.30188163378876
29990,3.07602197508895
29991,2.77246088880403
29992,2.68412859353427
29993,2.62487021730008
29994,24.2136249982959
29995,13.8929830159353
29996,7.56995301039496
29997,5.51414273251744
29998,4.23604294634684
29999,3.95826472829493
30000,3.84763618574195
30001,3.78438709205258
30002,24.2901791805059
30003,13.9324834498643
30004,7.6722627363381
30005,5.61975605490777
30006,4.3507575859068
30007,4.02131456127751
30008,3.90394869362584
30009,3.83163546092023
30010,26.7234193895214
30011,16.143691754968
30012,9.61206666134122
30013,7.48045554542989
30014,6.18022618959295
30015,5.86755653509906
30016,5.69399062994721
30017,5.63664837393211
30018,24.2901791805059
30019,13.9324834498643
30020,7.6722627363381
30021,5.61975605490777
30022,4.3507575859068
30023,4.02131456127751
30024,3.90394869362584
30025,3.83163546092023
30026,26.7625920371518
30027,16.3280093389551
30028,9.90101577682484
30029,7.82957552535974
30030,6.56163338935624
30031,6.23742822821277
30032,6.09933455967468
30033,6.01375526676025
30034,26.7625920371518
30035,16.3280093389551
30036,9.90101577682484
30037,7.82957552535974
30038,6.56163338935624
30039,6.23742822821277
30040,6.09933455967468
30041,6.01375526676025
30042,25.2201043167176
30043,15.4124761300228
30044,9.58431023381071
30045,7.61884995742333
30046,6.29160034911094
30047,6.05894376834789
30048,5.8604709587276
30049,5.75719041473762
30050,25.2201043167176
30051,15.4124761300228
30052,9.58431023381071
30053,7.61884995742333
30054,6.29160034911094
30055,6.05894376834789
30056,5.8604709587276
30057,5.75719041473762
30058,3.25320151949733
30059,21.5402179428446
30060,11.9545178239482
30061,6.18274308853252
30062,4.28278940695766
30063,3.08655054349142
30064,2.77778804475034
30065,2.67345061970601
30066,2.62007477606389
30067,21.5811054214194
30068,11.9967729811674
30069,6.22847349048808
30070,4.30188163378876
30071,3.07602197508895
30072,2.77246088880403
30073,2.68412859353427
30074,2.62487021730008
30075,95.1098704538626
30076,67.3397560014975
30077,52.7934921213412
30078,50.3224353191141
30079,23.2237745919684
30080,24.2901791805059
30081,13.9324834498643
30082,7.6722627363381
30083,5.61975605490777
30084,4.3507575859068
30085,4.02131456127751
30086,3.90394869362584
30087,3.83163546092023
30088,44.0380105417981
30089,30.5460079186281
30090,27.4019438692941
30091,12.3188196852783
30092,26.7625920371518
30093,16.3280093389551
30094,9.90101577682484
30095,7.82957552535974
30096,6.56163338935624
30097,6.23742822821277
30098,6.09933455967468
30099,6.01375526676025
30100,26.7625920371518
30101,16.3280093389551
30102,9.90101577682484
30103,7.82957552535974
30104,6.56163338935624
30105,6.23742822821277
30106,6.09933455967468
30107,6.01375526676025
30108,26.7625920371518
30109,16.3280093389551
30110,9.90101577682484
30111,7.82957552535974
30112,6.56163338935624
30113,6.23742822821277
30114,6.09933455967468
30115,6.01375526676025
30116,26.7625920371518
30117,16.3280093389551
30118,9.90101577682484
30119,7.82957552535974
30120,6.56163338935624
30121,6.23742822821277
30122,6.09933455967468
30123,6.01375526676025
30124,21.3997683842419
30125,11.8085618428963
30126,6.03272181528933
30127,4.12991684802924
30128,2.9379857272029
30129,2.61018401235611
30130,2.48847603026307
30131,2.44162692340168
30132,23.6677719159234
30133,13.4730713844553
30134,7.35431232085649
30135,5.33720752530982
30136,4.07969190527036
30137,3.77259940659973
30138,3.64246097809706
30139,3.58003058385868
30140,5.05229005100067
30141,9.8769783843359
30142,5.05229005100067
30143,5.05229005100067
30144,9.8769783843359
30145,5.05229005100067
30146,20.4904452698769
30147,13.5492115141674
30148,6.67254576622696
30149,6.39891360376905
30150,10.0140786443053
30151,7.75962378377444
30152,7.75962378377444
30153,58.5763879163925
30154,49.7667236525096
30155,31.0688641561272
30156,7.478053295702
30157,3.78603813699023
30158,4.11625212182493
30159,24.2136249982959
30160,13.8929830159353
30161,7.56995301039496
30162,5.51414273251744
30163,4.23604294634684
30164,3.95826472829493
30165,3.84763618574195
30166,3.78438709205258
30167,30.9303540726563
30168,12.4616394071417
30169,11.8224301987433
30170,6.63575150194925
30171,12.528494998136
30172,11.030038331033
30173,8.14856717334587
30174,7.95072410373319
30175,4.53387726120683
30176,11.068012583783
30177,17.1854584357019
30178,14.7391132407168
30179,31.5425392851871
30180,16.1061844517403
30181,10.9792644468014
30182,7.2041295162423
30183,7.49581447547022
30184,13.9794780413403
30185,7.64941424147336
30186,13.0372014143073
30187,13.8826996916828
30188,9.15262690297736
30189,61.8367055598523
30190,50.261516385256
30191,23.2066869041591
30192,20.8698245289113
30193,44.5432524866971
30194,24.2509410183364
30195,29.9424898139103
30196,19.7283076303903
30197,29.7542418518127
30198,19.4837169329097
30199,16.1890603024669
30200,4.92109344361415
30201,14.1927083159455
30202,61.0441251497296
30203,11.6024902296851
30204,66.3449907469687
30205,18.7277639169602
30206,14.3031193380024
30207,11.0236222174063
30208,7.20544056201606
30209,12.1472739981192
30210,6.89201040683507
30211,6.92850990435907
30212,5.77379407940739
30213,11.9223754391613
30214,14.2299974444152
30215,35.1095310056189
30216,27.1516963406385
30217,23.6677719159234
30218,13.4730713844553
30219,7.35431232085649
30220,5.33720752530982
30221,4.07969190527036
30222,3.77259940659973
30223,3.64246097809706
30224,3.58003058385868
30225,57.7539630680242
30226,37.6874109698288
30227,28.2512942911529
30228,19.4955621786225
30229,7.8895742770933
30230,6.61354781072446
30231,5.14383549806795
30232,5.66002705026934
30233,4.97960133724306
30234,15.1276504864847
30235,15.1276504864847
